x1,x2,y
-0.002406806637252364,0.0999710322133911,0.0
0.0037302193180016323,0.1142248219680623,0.0
-0.004658868674257002,0.12848699228939087,0.0
-0.03220863989756025,0.1391789020694423,0.0
-0.004470809212051301,0.15707924565648335,0.0
-0.019249554850706018,0.17034438570170277,0.0
-0.055063482080173594,0.17736349359316803,0.0
-0.04188551730023737,0.19556483180902318,0.0
-0.0279479051850612,0.21245536458914285,0.0
-0.06614937578164524,0.2187902146872258,0.0
-0.060840588788087305,0.23511276994806887,0.0
-0.058965365400189616,0.2502909000799149,0.0
-0.00825595248651867,0.27130298309509143,0.0
-0.05442942968443627,0.2804818893359275,0.0
-0.10248251512322652,0.28195271606072114,0.0
-0.09094261569208564,0.30084040761700087,0.0
-0.13841481899329186,0.2979941636282893,0.0
-0.085006723318816,0.3321518890489132,0.0
-0.09663772061573044,0.343819969406024,0.0
-0.16022408435636376,0.33509316087564994,0.0
-0.18112913564499827,0.34054037414758537,0.0
-0.15010985453624817,0.3707654670692868,0.0
-0.14242959457583643,0.38903272825070556,0.0
-0.15404406140242333,0.3999298645192699,0.0
-0.15244605756895346,0.41579159264140386,0.0
-0.19649142043810075,0.4127598739351395,0.0
-0.25721903202963214,0.3950737494708079,0.0
-0.28894144214579054,0.3904243977489745,0.0
-0.22515392846507568,0.446436679157015,0.0
-0.15120790728664607,0.49155464059691306,0.0
-0.22198014491223753,0.4797005006947385,0.0
-0.28886421442308047,0.45962086895261506,0.0
-0.30976697021289384,0.46309025840588597,0.0
-0.32573672526586317,0.46949568481293785,0.0
-0.21424124458283023,0.5451255943444555,0.0
-0.3441523781822013,0.49148666369651894,0.0
-0.41798169038136623,0.45015357966081515,0.0
-0.3776268857708071,0.5024937571347213,0.0
-0.38413076530084833,0.5154695541657465,0.0
-0.4195469961896774,0.505783602622798,0.0
-0.31412606082335814,0.5934148165004073,0.0
-0.5322790999850149,0.4322997124123443,0.0
-0.5216144808576386,0.46681723764190214,0.0
-0.5305195219247706,0.47828142185262207,0.0
-0.5486855981638713,0.4793333296341566,0.0
-0.4277330735216729,0.6073558697416044,0.0
-0.47579918133845267,0.5889655721348296,0.0
-0.49448914168993907,0.5921001009686401,0.0
-0.582437401586686,0.5273647807812536,0.0
-0.5517145046772262,0.5793195192022818,0.0
-0.6238293439717083,0.5233528198926839,0.0
-0.6888946774895708,0.4603854206764569,0.0
-0.6698163366792935,0.5116192318344156,0.0
-0.6771135815308787,0.5255578705123218,0.0
-0.7062734376626418,0.5104562531248246,0.0
-0.7439152369700898,0.48070772421722385,0.0
-0.729777022058903,0.5267119687977853,0.0
-0.6864773272731024,0.6038768471194409,0.0
-0.7653704996005131,0.5257878814697469,0.0
-0.7133648038435648,0.6165145971296762,0.0
-0.7149197839207057,0.6364056501464795,0.0
-0.8091446110730055,0.5375485724651028,0.0
-0.8025696136867595,0.5722889726771869,0.0
-0.8471462980009405,0.5313597178779189,0.0
0.09407019159050578,-0.033923429280152934,0.0
0.10491109917848326,-0.04533084776350833,0.0
0.11639626344986301,-0.054612472017004025,0.0
0.13964136128147878,-0.030140562117545865,0.0
0.1509809097057133,-0.04357341454896162,0.0
0.1662191355568328,-0.0419398864659892,0.0
0.180592530929221,-0.04331435894649375,0.0
0.18611124330483322,-0.07322981029286622,0.0
0.1854484072030921,-0.10736505768999015,0.0
0.21514696678698667,-0.07717953512131911,0.0
0.21680304963488695,-0.10943504697192505,0.0
0.24982091539941675,-0.060925850085077046,0.0
0.260330912430162,-0.07681982440122107,0.0
0.284242380290796,-0.028964155569375545,0.0
